,CorrelationMethod,Season,Covid_Column,Weather_Column,Correlation,Significance_value,Significance
0,Kendall-Tau,Autumn,PCR_Postive_Count,temperature,-0.1884,2.3497245072738937e-48,True
1,Kendall-Tau,Autumn,PCR_Postive_Count,wind_speed,,,False
2,Kendall-Tau,Autumn,PCR_Postive_Count,relative_humidity,0.0931,5.441251108666751e-13,True
3,Kendall-Tau,Autumn,PCR_Positive_Hospitalised,temperature,-0.0989,1.0095728205293737e-11,True
4,Kendall-Tau,Autumn,PCR_Positive_Hospitalised,wind_speed,,,False
5,Kendall-Tau,Autumn,PCR_Positive_Hospitalised,relative_humidity,0.0658,5.971869420719437e-06,True
6,Kendall-Tau,Autumn,Deceased,temperature,-0.1123,3.146942274646543e-13,True
7,Kendall-Tau,Autumn,Deceased,wind_speed,,,False
8,Kendall-Tau,Autumn,Deceased,relative_humidity,0.0913,3.219789971942676e-09,True
9,Spearmann,Autumn,PCR_Postive_Count,temperature,-0.282,1.3085251388818435e-51,True
10,Spearmann,Autumn,PCR_Postive_Count,wind_speed,,,False
11,Spearmann,Autumn,PCR_Postive_Count,relative_humidity,0.1388,2.416110333512526e-13,True
12,Spearmann,Autumn,PCR_Positive_Hospitalised,temperature,-0.129,1.0349309959143807e-11,True
13,Spearmann,Autumn,PCR_Positive_Hospitalised,wind_speed,,,False
14,Spearmann,Autumn,PCR_Positive_Hospitalised,relative_humidity,0.086,6.0420289276264e-06,True
15,Spearmann,Autumn,Deceased,temperature,-0.1385,2.6603997220744747e-13,True
16,Spearmann,Autumn,Deceased,wind_speed,,,False
17,Spearmann,Autumn,Deceased,relative_humidity,0.1128,2.801168008871939e-09,True
18,Kendall-Tau,Winter,PCR_Postive_Count,temperature,0.0635,8.679456292065997e-07,True
19,Kendall-Tau,Winter,PCR_Postive_Count,wind_speed,0.074,1.0181985344837213e-08,True
20,Kendall-Tau,Winter,PCR_Postive_Count,relative_humidity,-0.1975,1.0003234868197336e-52,True
21,Kendall-Tau,Winter,PCR_Positive_Hospitalised,temperature,0.0442,0.0019275917478881566,True
